list,source,module,version,id,date,status,Repair type
[1],ChangeLog,ACPI,3.1,9c921c22a7f33397a6774d7fa076db9b6a0fd669,2011/7/14,Resolved,mutex_lock
[2],ChangeLog,ACPI,3.1,69d94ec6d83d84044252d9ba03f6a8970816e350,2011/8/6,Resolved
[3],ChangeLog,ACPI,3.12.25,c0d653412fc8450370167a3268b78fc772ff9c87,2014/7/7,Resolved
[4],ChangeLog,ACPI,3.12.25,66b42b78bc1e816f92b662e8888c89195e4199e1,2014/7/7,Resolved
[5],ChangeLog,Drivers,3.1,fce041beb03f93c7a771f0b4b6c45bb71ef90901,2011/6/1,Resolved
[6],ChangeLog,Drivers,3.1,febc9fe5387ed37cb329563ae29d21b41c71a9dd,2011/6/3,Resolved
[7],ChangeLog,Drivers,3.1,a7d529ae2158b5300e4aa16c21f1828bc864449b,2011/6/24,Resolved
[8],ChangeLog,Drivers,3.1,a929cbeef7d8e5c3603a6f43b977c03c922aada3,2011/6/29,Resolved
[9],ChangeLog,Drivers,3.1,f127f4727f3f60359570b6daa136ac1156e38fbf,2011/7/14,Resolved
[10],ChangeLog,Drivers,3.1,93b37905f70083d6143f5f4dba0a45cc64379a62,2011/7/16,Resolved
[11],ChangeLog,Drivers,3.1,7456caae37396fc1bc6f8e9461d07664b8c2f280,2011/7/20,Resolved
[12],ChangeLog,Drivers,3.1,b02f0c2ea25781e0f94b4fc8f6f85582057857b3,2011/7/24,Resolved
[13],ChangeLog,Drivers,3.1,a6e50b409d3f9e0833e69c3c9cca822e8fa4adbb,2011/8/2,Resolved
[14],ChangeLog,Drivers,3.1,585df1d90cb07a02ca6c7a7d339e56e46d50dafb,2011/8/9,Resolved
[15],ChangeLog,Drivers,3.1,dbb3b1ca5609d1f3848cd387d06cc60aaacf7f98,2011/8/23,Resolved
[16],ChangeLog,Drivers,3.1,1df726ef0a700587a712a3660b2caa8e533c7de9,2011/9/5,Resolved
[17],ChangeLog,Drivers,3.1,f71f94845e0126884eca8ce57a92e30b189c8e71,2011/9/15,Resolved
[18],ChangeLog,Drivers,3.1,bcac364a24c894c4cf8cf219b7863c192cd34079,2011/9/16,Resolved
[19],ChangeLog,Drivers,3.0.11,5dc2470c602da8851907ec18942cd876c3b4ecc1,2011/11/14,Resolved
[20],ChangeLog,Drivers,3.0.12,f69e3120df82391a0ee8118e0a156239a06b2afb,2011/11/14,Resolved
[21],ChangeLog,Drivers,3.0.24,9105b8b200410383d0854bbe237ee385d7d33ba6,2011/11/24,Resolved
[22],ChangeLog,Drivers,3.0.16,4ed0b577457eb6aeb7cdc7e7316576e63d15abb2,2011/12/16,Resolved
[23],ChangeLog,Drivers,3.0.72,7317c75e66fce0c9f82fbe6f72f7e5256b315422,2011/12/16,Resolved
[24],ChangeLog,Drivers,3.2.22,7ea29b13e5e3e1e61e612349eb0366efdb6457f3,2012/1/3,Resolved
[25],ChangeLog,Drivers,3.2.17,e2971bdab2b761683353da383c0fd5ac704d1cca,2012/1/3,Resolved
[26],ChangeLog,Drivers,3.0.17,eea915bb0d1358755f151eaefb8208a2d5f3e10c,2012/1/5,Resolved
[27],ChangeLog,Drivers,3.2.29,4678d6f970c2f7c0cbfefc0cc666432d153b321b,2012/1/12,Resolved
[28],ChangeLog,Drivers,3.2.3,b49ba04a3a0382e7314d990707c21094c410425a,2012/1/24,Resolved
[29],ChangeLog,Drivers,3.0.19,0eee50af5b13e00b3fb7a5fe8480419a71b8235d,2012/1/24,Resolved
[30],ChangeLog,Drivers,3.0.21,525895ba388c949aa906f26e3ec5cb1ab041f56b,2012/2/1,Resolved
[31],ChangeLog,Drivers,3.0.23,afa159538af61f1a65d48927f4e949fe514fb4fc,2012/2/14,Resolved
[32],ChangeLog,Drivers,3.0.23,bb94a406682770a35305daaa241ccdb7cab399de,2012/2/22,Resolved
